Month,Product_Category,Coupon_Code,Discount_pct
Sep,Nest-USA,ELEC30,0.3
Jul,Office,OFF10,0.1
Aug,Office,OFF20,0.2
Sep,Office,OFF30,0.3
Jul,Drinkware,EXTRA10,0.1
Aug,Drinkware,EXTRA20,0.2
Sep,Drinkware,EXTRA30,0.3
Jul,Lifestyle,EXTRA10,0.1
Aug,Lifestyle,EXTRA20,0.2
Sep,Lifestyle,EXTRA30,0.3
Jul,Bags,AIO10,0.1
Aug,Bags,AIO20,0.2
Sep,Bags,AIO30,0.3
Jul,Notebooks,NOTES10,0.1
Aug,Notebooks,NOTES20,0.2
Sep,Notebooks,NOTES30,0.3
Jul,Headgear,HGEAR10,0.1
Aug,Headgear,HGEAR20,0.2
Sep,Headgear,HGEAR30,0.3
Jul,Nest,NE10,0.1
Aug,Nest,NE20,0.2
Sep,Nest,NE30,0.3
Jul,Waze,WEMP10,0.1
Aug,Waze,WEMP20,0.2
Sep,Waze,WEMP30,0.3
Jul,Bottles,BT10,0.1
Aug,Bottles,BT20,0.2
Sep,Bottles,BT30,0.3
Jul,Nest-Canada,NCA10,0.1
Aug,Nest-Canada,NCA20,0.2
Sep,Nest-Canada,NCA30,0.3
Jul,Housewares,HOU10,0.1
Aug,Housewares,HOU20,0.2
Sep,Housewares,HOU30,0.3
Jul,Accessories,ACC10,0.1
Aug,Accessories,ACC20,0.2
Sep,Accessories,ACC30,0.3
Jul,Gift Cards,GC10,0.1
Aug,Gift Cards,GC20,0.2
Sep,Gift Cards,GC30,0.3
Jul,Notebooks & Journals,NJ10,0.1
Aug,Notebooks & Journals,NJ20,0.2
Sep,Notebooks & Journals,NJ30,0.3
Jul,Android,AND10,0.1
Aug,Android,AND20,0.2
Sep,Android,AND30,0.3
Oct,Apparel,SALE10,0.1
Nov,Apparel,SALE20,0.2
Dec,Apparel,SALE30,0.3
Oct,Nest-USA,ELEC10,0.1
Nov,Nest-USA,ELEC20,0.2
Dec,Nest-USA,ELEC30,0.3
Oct,Office,OFF10,0.1
Nov,Office,OFF20,0.2
Dec,Office,OFF30,0.3
Oct,Drinkware,EXTRA10,0.1
Nov,Drinkware,EXTRA20,0.2
Dec,Drinkware,EXTRA30,0.3
Oct,Lifestyle,EXTRA10,0.1
Nov,Lifestyle,EXTRA20,0.2
Dec,Lifestyle,EXTRA30,0.3
Oct,Bags,AIO10,0.1
Nov,Bags,AIO20,0.2
Dec,Bags,AIO30,0.3
Oct,Notebooks,NOTES10,0.1
Nov,Notebooks,NOTES20,0.2
Dec,Notebooks,NOTES30,0.3
Oct,Headgear,HGEAR10,0.1
Nov,Headgear,HGEAR20,0.2
Dec,Headgear,HGEAR30,0.3
Oct,Nest,NE10,0.1
Nov,Nest,NE20,0.2
Dec,Nest,NE30,0.3
Oct,Waze,WEMP10,0.1
Nov,Waze,WEMP20,0.2
Dec,Waze,WEMP30,0.3
Oct,Bottles,BT10,0.1
Nov,Bottles,BT20,0.2
Dec,Bottles,BT30,0.3
Oct,Nest-Canada,NCA10,0.1
Nov,Nest-Canada,NCA20,0.2
Dec,Nest-Canada,NCA30,0.3
Oct,Housewares,HOU10,0.1
Nov,Housewares,HOU20,0.2
Dec,Housewares,HOU30,0.3
Oct,Accessories,ACC10,0.1
Nov,Accessories,ACC20,0.2
Dec,Accessories,ACC30,0.3
Oct,Gift Cards,GC10,0.1
Nov,Gift Cards,GC20,0.2
Dec,Gift Cards,GC30,0.3
Oct,Notebooks & Journals,NJ10,0.1
Nov,Notebooks & Journals,NJ20,0.2
Dec,Notebooks & Journals,NJ30,0.3
Oct,Android,AND10,0.1
Nov,Android,AND20,0.2
Dec,Android,AND30,0.3
